Region,Temperature,Humidity,Rainfall,Population_Density,Mosquito_Index,Sanitation_Score,outbreak_label,fever_type
Tiruchirappalli,33.29,58.63,188.78,7938,0.56,5.32,0,nan
Mangalore,33.89,59.73,188.85,3681,0.77,1.07,0,nan
Belagavi,26.21,82.21,173.44,2540,0.94,4.47,0,nan
Hubballi,30.54,86.5,127.28,7172,0.85,5.33,1,Dengue
Hubballi,28.63,43.52,160.19,6541,0.25,2.42,0,nan
Chennai,37.05,50.45,135.43,2365,0.45,2.69,0,nan
Hubballi,32.05,73.56,114.67,9691,0.13,3.77,0,nan
Mysuru,39.75,57.93,25.7,9702,0.95,0.2,0,nan
Hubballi,30.98,52.71,162.24,8494,0.61,3.22,0,nan
Mangalore,37.25,54.76,164.13,5312,0.23,2.11,0,nan
Chennai,36.98,56.13,125.19,2324,0.67,3.27,0,nan
Mangalore,27.26,82.43,164.09,4141,0.62,1.2,0,nan
Mangalore,32.62,46.83,130.3,8419,0.36,8.91,0,nan
Madurai,35.44,75.45,41.34,4486,0.11,5.94,0,nan
Chennai,37.88,67.64,54.79,2810,0.67,6.79,1,Dengue
Mangalore,29.89,54.83,42.92,7588,0.52,7.89,0,nan
Madurai,28.3,60.99,75.45,3923,0.77,4.98,0,nan
Madurai,35.67,52.81,7.79,6301,0.52,0.87,0,nan
Chennai,37.14,70.58,123.65,5186,0.85,5.37,1,Dengue
Tiruchirappalli,30.23,44.08,67.31,9905,0.55,5.87,0,nan
Belagavi,26.44,40.26,131.14,6977,0.56,7.45,0,nan
Mysuru,39.11,71.39,77.08,5268,0.88,4.32,1,Typhoid
Belagavi,30.96,49.71,136.32,5748,0.4,1.28,0,nan
Hubballi,32.77,43.55,68.12,5849,0.13,2.84,0,nan
Mysuru,37.57,59.84,52.14,4709,0.03,3.63,0,nan
Hubballi,35.14,42.54,99.21,7619,0.76,6.46,0,nan
Mangalore,36.03,84.33,138.58,9647,0.62,5.71,1,Dengue
